source,qubit_i,qubit_j,coefficient,zz_crosstalk_khz
q0_z_q3_z_xt0,1,4,0.00020442946941162513,32.53596057051356
q0_z_q4_z_xt1,1,5,0.0004883585359761461,77.72467500172486
q1_z_q5_z_xt2,2,6,0.000610315032652251,97.13465428989726
q1_z_q6_z_xt3,2,7,5.2941601619290464e-05,8.425917592911969
q2_z_q7_z_xt4,3,8,0.0005968891157570548,94.99785325048579
q2_z_q8_z_xt5,3,9,0.000172556660879768,27.46324554244696
q3_z_q10_z_xt6,4,11,0.0005959813612323256,94.85337963076111
q4_z_q10_z_xt7,5,11,0.00040444609446302284,64.36959514800174
q4_z_q11_z_xt13,5,12,0.00041682155269322474,66.33921049836563
q5_z_q11_z_xt14,6,12,0.0003269098237614271,52.02931439693146
q5_z_q12_z_xt8,6,13,0.00018398893794082337,29.282748947510004
q6_z_q12_z_xt9,7,13,0.00030220581446478733,48.097549203183114
q6_z_q13_z_xt17,7,14,0.00035549877877380547,56.5793879049833
q7_z_q13_z_xt18,8,14,0.00015492597017166613,24.657233966128196
q7_z_q14_z_xt10,8,15,0.0003664197857206862,58.317520144120294
q8_z_q14_z_xt11,9,15,0.00025852149889528576,41.14497444471069
q8_z_q15_z_xt21,9,16,6.949787282732608e-05,11.060929994840862
q9_z_q15_z_xt22,10,16,0.0003752636520349691,59.72506518408233
q9_z_q16_z_xt12,10,17,0.00017215308890779384,27.399015068213927
q10_z_q17_z_xt25,11,18,0.00020519682146495155,32.65808844289217
q10_z_q18_z_xt27,11,19,0.0001396859378827564,22.23170749446812
q11_z_q18_z_xt15,12,19,0.0002702703702469051,43.01486539607166
q11_z_q19_z_xt16,12,20,0.0001777958072986973,28.29708159260176
q12_z_q19_z_xt29,13,20,0.0004593805286039193,73.11268188748159
q12_z_q20_z_xt31,13,21,0.0005166570106013184,82.2285171202816
q13_z_q20_z_xt19,14,21,2.1644892590524143e-06,0.3444891648475057
q13_z_q21_z_xt20,14,22,0.00016303355573147647,25.947596284512485
q14_z_q21_z_xt33,15,22,0.0002694407388600573,42.882825459910656
q14_z_q22_z_xt35,15,23,0.00033510778903551094,53.33406109359761
q15_z_q22_z_xt23,16,23,0.00035593948369486215,56.64952827161439
q15_z_q23_z_xt24,16,24,4.026440304495628e-05,6.408278775249155
q16_z_q23_z_xt37,17,24,0.00047927246044573817,76.27858116775411
q17_z_q24_z_xt26,18,25,0.00034980886046031184,55.67380927960169
q17_z_q25_z_xt39,18,26,0.0006228871083089811,99.13556227559114
q18_z_q25_z_xt40,19,26,2.6305628062907847e-05,4.186670737348663
q18_z_q26_z_xt28,19,27,0.00011693646144867298,18.611015867231163
q19_z_q26_z_xt30,20,27,0.00011775642996398613,18.741517909622974
q19_z_q27_z_xt43,20,28,0.0005843958781522458,93.0094927304589
q20_z_q27_z_xt44,21,28,7.921352993840922e-05,12.607224849455667
q20_z_q28_z_xt32,21,29,0.00023228261437124826,36.96892627149269
q21_z_q28_z_xt34,22,29,1.667366407946093e-05,2.653696057699984
q21_z_q29_z_xt47,22,30,0.00026894955038643314,42.8046503863436
q22_z_q29_z_xt48,23,30,0.00040396524850303385,64.29306613660371
q22_z_q30_z_xt36,23,31,0.00032377922785448664,51.53106458351864
q23_z_q30_z_xt38,24,31,0.0005199150868243511,82.74705605614743
q24_z_q31_z_xt51,25,32,0.0004083526886293539,64.99134892022728
q25_z_q31_z_xt41,26,32,0.00039100261146174077,62.22999837597582
q25_z_q32_z_xt42,26,33,8.090071546442893e-05,12.875748765834803
q26_z_q32_z_xt53,27,33,0.00022202653522414065,35.3366205784888
q26_z_q33_z_xt55,27,34,0.0003486615721885004,55.49121267999155
q27_z_q33_z_xt45,28,34,5.252516762934534e-06,0.8359640064940721
q27_z_q34_z_xt46,28,35,0.00022761098576933148,36.22541348720815
q28_z_q34_z_xt57,29,35,4.480088274672546e-06,0.7130281944021767
q28_z_q35_z_xt59,29,36,0.00024677941973983466,39.27616450494434
q29_z_q35_z_xt49,30,36,0.0003480938802962421,55.40086170918544
q29_z_q36_z_xt50,30,37,0.00014903819934559043,23.720166135366
q30_z_q36_z_xt61,31,37,0.000583900125856176,92.93059130199022
q30_z_q37_z_xt63,31,38,6.0344864967082134e-05,9.604183549724066
q31_z_q38_z_xt52,32,39,1.7068328413598423e-05,2.7165088373400375
q32_z_q38_z_xt54,33,39,0.0004806882667591554,76.50391374099519
q32_z_q39_z_xt65,33,40,0.00037827385080571287,60.20415319813534
q33_z_q39_z_xt66,34,40,0.00014811220079771412,23.572788889175566
q33_z_q40_z_xt56,34,41,0.0005245630889369685,83.48680856787206
q34_z_q40_z_xt58,35,41,0.0003224483109878754,51.31924258535308
q34_z_q41_z_xt69,35,42,0.0005198661940165598,82.7392745241058
q35_z_q41_z_xt70,36,42,0.0003557934665888479,56.62628892741625
q35_z_q42_z_xt60,36,43,0.00045819990881250595,72.92478041176602
q36_z_q42_z_xt62,37,43,0.00017637555853923853,28.071041982113766
q36_z_q43_z_xt73,37,44,2.8407212705186673e-05,4.521148321493351
q37_z_q43_z_xt74,38,44,0.0005917173267360495,94.1747374631644
q37_z_q44_z_xt64,38,45,0.000296847050030197,47.24467535455301
q38_z_q45_z_xt77,39,46,0.00043682611892735063,69.52303609893599
q38_z_q46_z_xt79,39,47,0.0005792892972201911,92.19675513282357
q39_z_q46_z_xt67,40,47,5.8650595528334656e-05,9.334532193617873
q39_z_q47_z_xt68,40,48,0.0002492426098591426,39.668193388207314
q40_z_q47_z_xt81,41,48,0.0003624376032776739,57.68373612402113
q40_z_q48_z_xt83,41,49,0.000483830960650708,77.00408900846048
q41_z_q48_z_xt71,42,49,0.0006131057746631566,97.5788146758271
q41_z_q49_z_xt72,42,50,0.00024948540302727613,39.70683512106471
q42_z_q49_z_xt85,43,50,0.0002891058052383736,46.01261798024993
q42_z_q50_z_xt87,43,51,0.000297373136747019,47.32840465603022
q43_z_q50_z_xt75,44,51,0.00019855376627298175,31.6008133718579
q43_z_q51_z_xt76,44,52,9.3631791278386e-06,1.4901962412503746
q44_z_q51_z_xt89,45,52,0.0001229056587584826,19.56104312537821
q45_z_q52_z_xt78,46,53,7.7296285306353e-05,12.30208588914752
q45_z_q53_z_xt91,46,54,0.00028746090919804526,45.75082464455939
q46_z_q53_z_xt92,47,54,0.0006231866156132483,99.18323034355738
